ID,Nombre,Región,Provincia,Comuna,Edad,Instrumentos,Link,Lugar específico,Instructores,Elenco, 
FOJI_A107,Orquesta Filarmonica Infantil-Juvenil De La Corporacion Municipal De Colina,Región Metropolitana,Provincia de Chacabuco,Colina,Juvenil - Infantil,," https://es-la.facebook.com/LiceoTPN/ , https://www.youtube.com/channel/UCGsinF9Zyhd06yqRoXW6jBQ","Región Metropolitana - Provincia de Chacabuco - Colina , Santiago", , , 
FOJI_A108,Orquesta Filarmonica Juvenil De La Antena,Región de Coquimbo,Provincia de Elqui,La Serena,Juvenil,, ,Región de Coquimbo - Provincia de Elqui - La Serena, , , 
FOJI_A109,Orquesta Filarmonica Juvenil Escuela Experimental De Musica Jorge Peña Hen,Región de Coquimbo,Provincia de Elqui,La Serena,Juvenil - Infantil,"Cuerdas, Maderas, Bronces, Percusión","https://catastro.foji.cl/orquesta/220/@orquestasinf%C3%B3nicajuveniljorgepe%C3%B1ahen , https://catastro.foji.cl/orquesta/220/@orquestasinfonicajuvenil.j.p.h",Región de Coquimbo - Provincia de Elqui - La Serena, , , 
FOJI_A110,Orquesta Filarmonica Municipal de Chonchi,Región de los Lagos,Provincia de Chiloé,Chonchi,Juvenil - Infantil,,,Región de los Lagos - Provincia de Chiloé - Chonchi,6,70, 
FOJI_A111,ORQUESTA FILARMÓNICA MANQUEMÁVIDA,Región del Libertador Gral. Bernando OHiggins,Provincia de Colchagua,Santa Cruz,Infantil,"Cuerdas, Maderas, Bronces","https://catastro.foji.cl/orquesta/525/OFIM.SC , https://catastro.foji.cl/orquesta/525/OFIM.SC",Región del Libertador Gral. Bernando OHiggins - Provincia de Colchagua - Santa Cruz,2,16, 
FOJI_A112,Orquesta Filarmónica Municipal de Curacaví,Región Metropolitana,Provincia de Melipilla,Curacaví,Juvenil - Infantil,, ,Región Metropolitana - Provincia de Melipilla - Curacaví,8,38, 
FOJI_A113,Orquesta Franciscana Santa Maria De Belen,Región de Coquimbo,Provincia de Elqui,Coquimbo,Juvenil - Infantil,, ,Región de Coquimbo - Provincia de Elqui - Coquimbo, , , 
FOJI_A114,ORQUESTA INF. JUV. CURANILAHUE,Región del Biobío,Provincia de Arauco,Curanilahue,Juvenil - Infantil,, ,"Región del Biobío - Provincia de Arauco - Curanilahue , CURANILAHUE",14,96, 
FOJI_A115,Orquesta Infantil - Juvenil Aprender,Región Metropolitana,Provincia de Santiago,La Pintana,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - La Pintana , Santiago",4,15, 
FOJI_A116,Orquesta Infantil - Juvenil Colegio Cardenal Carlos Oviedo Cavada,Región Metropolitana,Provincia de Santiago,Maipú,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - Maipú , Santiago",7,54, 
FOJI_A117,Orquesta Infantil - Juvenil Colegio Juan Francisco Fresno,Región Metropolitana,Provincia Cordillera,Puente Alto,Juvenil - Infantil,, ,"Región Metropolitana - Provincia Cordillera - Puente Alto , Santiago",7,14, 
FOJI_A118,Orquesta Infantil - Juvenil Colegio San Luis,Región de Antofagasta,Provincia de Antofagasta,Antofagasta,Juvenil - Infantil,, https://facebook.com/jptest,Región de Antofagasta - Provincia de Antofagasta - Antofagasta, , , 
FOJI_A119,Orquesta Infantil - Juvenil de Curico,Región del Maule,Provincia de Curicó,Curicó,Juvenil - Infantil,,https://www.facebook.com/programa.tocandosuenos.9,Región del Maule - Provincia de Curicó - Curicó,4,25, 
FOJI_A120,Orquesta Infantil - Juvenil De La Cruz - Ensamble Temporia,Región de Valparaíso,Provincia de Quillota,La Cruz,Juvenil - Infantil,, ,"Región de Valparaíso - Provincia de Quillota - La Cruz , Quillota", , , 
FOJI_A121,Orquesta Infantil - Juvenil De San Antonio,Región de Valparaíso,Provincia de San Antonio,San Antonio,Juvenil - Infantil,, ,Región de Valparaíso - Provincia de San Antonio - San Antonio, , , 
FOJI_A122,Orquesta Infantil - Juvenil Del Colegio Jose Manuel Vicuña,Región Metropolitana,Provincia de Santiago,San Joaquín,Juvenil - Infantil,, ,Región Metropolitana - Provincia de Santiago - San Joaquín, , , 
FOJI_A123,Orquesta Infantil - Juvenil Del Colegio Juan Luis Undurraga,Región Metropolitana,Provincia de Santiago,Quilicura,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - Quilicura , Santiago",13,51, 
FOJI_A124,Orquesta Infantil - Juvenil Del Colegio Lorenzo Sazie,Región Metropolitana,Provincia de Santiago,Santiago,Juvenil - Infantil,, ,Región Metropolitana - Provincia de Santiago - Santiago,3,20, 
FOJI_A125,Orquesta Infantil - Juvenil Del Colegio San Damian de Molokai,Región Metropolitana,Provincia de Santiago,Cerro Navia,Juvenil - Infantil,, ,Región Metropolitana - Provincia de Santiago - Cerro Navia,4,20, 
FOJI_A126,Orquesta Infantil - Juvenil Municipal De Lanco,Región de los Ríos,Provincia de Valdivia,Lanco,Juvenil - Infantil,, ,Región de los Ríos - Provincia de Valdivia - Lanco , , , 
FOJI_A127,Orquesta Infantil - Juvenil Musart De Casablanca,Región de Valparaíso,Provincia de Valparaíso,Casablanca,Juvenil - Infantil,"Cuerdas, Maderas, Bronces, Percusión"," https://www.facebook.com/orquestaMusArt , https://www.youtube.com/@MusArtCasablanca , https://www.instagram.com/musartcasablanca/",Región de Valparaíso - Provincia de Valparaíso - Casablanca,12,53, 
FOJI_A128,Orquesta Infantil - Juvenil San Agustin De Antofagasta,Región de Antofagasta,Provincia de Antofagasta,Antofagasta,Juvenil - Infantil,, ,Región de Antofagasta - Provincia de Antofagasta - Antofagasta, , , 
FOJI_A129,Orquesta Infantil Armando Dufey,Región de la Araucanía,Provincia de Cautín,Temuco,Infantil,, ,"Región de la Araucanía - Provincia de Cautín - Temuco ,", , , 
FOJI_A130,Orquesta Infantil Colegio Abraham Lincoln,Región de Arica y Parinacota,Provincia de Arica,Arica,Infantil,, ,Región de Arica y Parinacota - Provincia de Arica - Arica, , , 
FOJI_A131,Orquesta Infantil Colegio Beth-El,Región de Ñuble,Provincia de Diguillín,Chillán,Infantil,, ,"Región de Ñuble - Provincia de Diguillín - Chillán , chillam",4,45, 
FOJI_A132,Orquesta Infantil Colegio Claudio Arrau,Región de Coquimbo,Provincia de Elqui,Coquimbo,Infantil,," https://www.facebook.com/casadelaculturadesantodomingo/ , https://www.youtube.com/channel/UC9LDgSv-onKgSmeCxzhEX5A , https://www.instagram.com/culturasantodomingo/","Región de Coquimbo - Provincia de Elqui - Coquimbo ,", , , 
FOJI_A133,Orquesta infantil Colegio Maria Raquel,Región del Maule,Provincia de Talca,Talca,Infantil,, ,Región del Maule - Provincia de Talca - Talca,2, , 
FOJI_A134,Orquesta Infantil Colegio San Patricio,Región de Antofagasta,Provincia de Antofagasta,Antofagasta,Infantil,,"https://www.facebook.com/orquestauniversitaria.laserena , https://catastro.foji.cl/orquesta/10/www.instagram.com/oulaserena",Región de Antofagasta - Provincia de Antofagasta - Antofagasta,4, , 
FOJI_A135,Orquesta Infantil De Cuerdas De Rio Blanco,Región de Valparaíso,Provincia de Valparaíso,Valparaíso,Infantil,, ,"Región de Valparaíso - Provincia de Valparaíso - Valparaíso , Los Andes", , , 
FOJI_A136,Orquesta Infantil De La Escuela Basica Gaspar Cabrales De Barquito,Región de Atacama,Provincia de Chañaral,Chañaral,Infantil,, ,Región de Atacama - Provincia de Chañaral - Chañaral, , , 
FOJI_A137,Orquesta Infantil De Limache,Región de Valparaíso,Provincia de Marga Marga,Limache,Infantil,, ,Región de Valparaíso - Provincia de Marga Marga - Limache, , , 
FOJI_A138,Orquesta Infantil de San Rafael - OISAR,Región del Maule,Provincia de Talca,San Rafael,Infantil,"Cuerdas, Maderas, Bronces, Percusión", ,Región del Maule - Provincia de Talca - San Rafael,7,31, 
FOJI_A139,Orquesta Infantil del Colegio San José de Lampa,Región Metropolitana,Provincia de Chacabuco,Lampa,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Chacabuco - Lampa , Santiago",5,26, 
FOJI_A140,Orquesta Infantil Escuela Elise Mottart,Región de Ñuble,Provincia de Diguillín,El Carmen,Infantil,, ,Región de Ñuble - Provincia de Diguillín - El Carmen,5,37, 
FOJI_A141,Orquesta Infantil Escuela Ernesto Castro Arellano De Curico,Región del Maule,Provincia de Curicó,Curicó,Infantil,, ,"Región del Maule - Provincia de Curicó - Curicó , Curico", , , 
FOJI_A142,Orquesta Infantil Escuela Pedro Quintana Mansilla,Región de Aisén del Gral. Carlos Ibáñez del Campo,Provincia de Coyhaique,Coihaique,Infantil,"Cuerdas, Maderas"," https://www.facebook.com/programa.tocandosuenos.9 , https://catastro.foji.cl/orquesta/680/programatocandosuenos","Región de Aisén del Gral. Carlos Ibáñez del Campo - Provincia de Coyhaique - Coihaique , Coyhaique",6,32, 
FOJI_A143,Orquesta Infantil Escuela Rural El Melí,Región de los Lagos,Provincia de Llanquihue,Los Muermos,Infantil,, ,Región de los Lagos - Provincia de Llanquihue - Los Muermos, ,22, 
FOJI_A144,Orquesta Infantil Escuela Sor Teresa de Los Andes de Barrancas,Región Metropolitana,Provincia de Santiago,Lo Prado,Infantil,Cuerdas, ,"Región Metropolitana - Provincia de Santiago - Lo Prado , Lo Prado, Santiago", , , 
FOJI_A145,Orquesta Infantil Iván Godoy,Región Metropolitana,Provincia de Santiago,Renca,Infantil,Cuerdas, ,Región Metropolitana - Provincia de Santiago - Renca,3, , 
FOJI_A146,Orquesta Infantil Jose Canepa Vaccarezza,Región del Maule,Provincia de Curicó,Sagrada Familia,Infantil,, ,Región del Maule - Provincia de Curicó - Sagrada Familia, , , 
FOJI_A147,Orquesta Infantil José Antonio Abreu,Región Metropolitana,Provincia de Santiago,Santiago,Juvenil - Infantil,"Cuerdas, Maderas"," https://www.facebook.com/musicaparalaintegracion/ , https://twitter.com/musiintegracion , https://www.instagram.com/musicaparalaintegracion/",Región Metropolitana - Provincia de Santiago - Santiago,4,18, 
FOJI_A148,Orquesta Infantil Juvenil de Fresia,Región de los Lagos,Provincia de Llanquihue,Fresia,Juvenil - Infantil,"Cuerdas, Maderas, Bronces, Percusión, Latinoamericana", ,Región de los Lagos - Provincia de Llanquihue - Fresia, ,29, 
FOJI_A149,ORQUESTA INFANTIL JUVENIL DE MÁFIL,Región de los Ríos,Provincia de Valdivia,Máfil,Juvenil - Infantil,, https://www.youtube.com/watch?v=B8blJXsY6Js,Región de los Ríos - Provincia de Valdivia - Máfil,8,43, 
FOJI_A150,Orquesta Infantil Juvenil Del Colegio De Cultura Y Difusion Artistica De La Union,Región de los Ríos,Provincia del Ranco,La Unión,Juvenil - Infantil,, ,Región de los Ríos - Provincia del Ranco - La Unión, , , 
FOJI_A151,Orquesta Infantil Juvenil Fidelis,Región del Biobío,Provincia de Biobío,Los Ángeles,Juvenil - Infantil,"Cuerdas, Maderas"," https://www.facebook.com/conservatoriofidelis , https://www.youtube.com/channel/UCZOH-AiTfHrEI_6FbgLQVZg , https://www.instagram.com/conservatorio_fidelis/?hl=es-la",Región del Biobío - Provincia de Biobío - Los Ángeles,1,8, 
FOJI_A152,Orquesta Infantil Juvenil Municipal De La Pintana,Región Metropolitana,Provincia de Santiago,La Pintana,Juvenil,, ,"Región Metropolitana - Provincia de Santiago - La Pintana , Santiago", ,26, 
FOJI_A153,Orquesta Infantil Juvenil Municipal De Linares,Región del Maule,Provincia de Linares,Linares,Juvenil - Infantil,, ,Región del Maule - Provincia de Linares - Linares, , , 
FOJI_A154,Orquesta Infantil Juvenil San Luis de Contulmo,Región del Biobío,Provincia de Arauco,Contulmo,Juvenil - Infantil,"Cuerdas, Maderas, Percusión", ,Región del Biobío - Provincia de Arauco - Contulmo,5,26, 
FOJI_A155,Orquesta Infantil Liceo Nuestra Señora de la Merced,Región de Ñuble,Provincia de Punilla,San Carlos,Infantil,, ,Región de Ñuble - Provincia de Punilla - San Carlos, ,3, 
FOJI_A156,Orquesta Infantil Municipal de Paredones,Región del Libertador Gral. Bernando OHiggins,Provincia Cardenal Caro,Paredones,Infantil,Cuerdas, ,Región del Libertador Gral. Bernando OHiggins - Provincia Cardenal Caro - Paredones, , , 
FOJI_A157,Orquesta Infantil Municipal de Vichuquén,Región del Maule,Provincia de Curicó,Vichuquén,Infantil,"Cuerdas, Maderas, Bronces",https://catastro.foji.cl/orquesta/744/orquesta.vichuquen,Región del Maule - Provincia de Curicó - Vichuquén, , , 
FOJI_A158,Orquesta Infantil Pabellon #83,Región del Biobío,Provincia de Concepción,Lota,Juvenil - Infantil,, ,Región del Biobío - Provincia de Concepción - Lota,1,12, 
FOJI_A159,Orquesta Infantil Sename Maule,Región del Maule,Provincia de Talca,Talca,Infantil,, ,Región del Maule - Provincia de Talca - Talca,5,14, 
FOJI_A160,Orquesta Infantil Y Juvenil De Chimbarongo,Región del Libertador Gral. Bernando OHiggins,Provincia de Colchagua,Chimbarongo,Juvenil - Infantil,, ,Región del Libertador Gral. Bernando OHiggins - Provincia de Colchagua - Chimbarongo, , , 
FOJI_A161,Orquesta infantil y juvenil de cuerdas de la legua,Región Metropolitana,Provincia de Santiago,San Joaquín,Juvenil - Infantil,Cuerdas," https://catastro.foji.cl/orquesta/715/Codeinfa , https://catastro.foji.cl/orquesta/715/Codeinfa , https://catastro.foji.cl/orquesta/715/@codeinfaoficial , https://catastro.foji.cl/orquesta/715/Codeinfa","Región Metropolitana - Provincia de Santiago - San Joaquín , Santiago",1, , 
FOJI_A162,Orquesta Infantil y Juvenil de La Florida,Región Metropolitana,Provincia de Santiago,La Florida,Juvenil - Infantil,"Cuerdas, Maderas","https://catastro.foji.cl/orquesta/740/www.facebook.com/orquestastmlaflorida , https://catastro.foji.cl/orquesta/740/www.instagram.com/orquestastmlaflorida","Región Metropolitana - Provincia de Santiago - La Florida , Santiago",6, , 
FOJI_A163,Orquesta Infantil y Juvenil de Olmué,Región de Valparaíso,Provincia de Marga Marga,Olmué,Juvenil - Infantil,, ,Región de Valparaíso - Provincia de Marga Marga - Olmué, , , 
FOJI_A164,Orquesta Infantil Y Juvenil Del Colegio Crescente Errazuriz,Región Metropolitana,Provincia Cordillera,Puente Alto,Juvenil - Infantil,, ,Región Metropolitana - Provincia Cordillera - Puente Alto,6,25, 
FOJI_A165,Orquesta infantil y juvenil municipal de Tomé,Región del Biobío,Provincia de Concepción,Tomé,Juvenil - Infantil,, ,"Región del Biobío - Provincia de Concepción - Tomé , Concepción",5, , 
FOJI_A166,Orquesta Infantil-Juvenil de Romeral,Región del Maule,Provincia de Curicó,Romeral,Juvenil - Infantil,, ,Región del Maule - Provincia de Curicó - Romeral,1, , 
FOJI_A167,Orquesta Infantil-juvenil del Colegio Ramón Ángel Jara,Región de los Lagos,Provincia de Llanquihue,Los Muermos,Juvenil - Infantil,, ,Región de los Lagos - Provincia de Llanquihue - Los Muermos,4,17, 
FOJI_A168,Orquesta Infantil-Juvenil Municipal de Cabildo,Región de Valparaíso,Provincia de Petorca,Cabildo,Juvenil - Infantil,Cuerdas, ,Región de Valparaíso - Provincia de Petorca - Cabildo,4, , 
FOJI_A169,Orquesta Infanto-Juvenil De Pitrufquén,Región de la Araucanía,Provincia de Cautín,Pitrufquén,Juvenil - Infantil,, https://www.google.ca/url?sa=t&source=web&cd=11&ved=2ahUKEwjLksCphI7pAhUTmHIEHTfQDmkQFjAKegQIAxAB&url=https%3A%2F%2Fwww.facebook.com%2FOrquesta-de-Cuerdas-Las-Conchillas-1836288893256048%2F&usg=AOvVaw0H3xwLFs99YVRCP3NEjIL0,Región de la Araucanía - Provincia de Cautín - Pitrufquén, , , 
FOJI_A170,Orquesta Infanto-Juvenil La Matriz,Región de Valparaíso,Provincia de Valparaíso,Valparaíso,Juvenil - Infantil,"Cuerdas, Percusión"," https://catastro.foji.cl/orquesta/415/Corporacion%20La%20Matriz , https://catastro.foji.cl/orquesta/415/@corpLaMatriz , https://catastro.foji.cl/orquesta/415/corporacionlamatriz",Región de Valparaíso - Provincia de Valparaíso - Valparaíso,7,31, 
FOJI_A171,Orquesta INSAMA San Carlos,Región de Ñuble,Provincia de Punilla,San Carlos,Juvenil - Infantil,, ,Región de Ñuble - Provincia de Punilla - San Carlos, , , 
FOJI_A172,Orquesta Instituto Alonso de Ercilla,Región Metropolitana,Provincia de Santiago,Santiago,Juvenil - Infantil,, ,Región Metropolitana - Provincia de Santiago - Santiago, , , 
FOJI_A173,Orquesta Instituto Marítimo Valparaíso,Región de Valparaíso,Provincia de Valparaíso,Valparaíso,Juvenil,, ,Región de Valparaíso - Provincia de Valparaíso - Valparaíso, ,13, 
FOJI_A174,Orquesta Interfacultades UC (OIUC),Región Metropolitana,Provincia de Santiago,Macul,Juvenil,, ,"Región Metropolitana - Provincia de Santiago - Macul , Santiago", , , 
FOJI_A175,Orquesta Intermedia Liceo De Musica De Copiapo,Región de Atacama,Provincia de Copiapó,Copiapó,Infantil,," https://catastro.foji.cl/orquesta/28/Argeliarojasm , https://_.oset._/",Región de Atacama - Provincia de Copiapó - Copiapó, , , 
FOJI_A176,Orquesta Jose Manuel Balmaceda,Región del Maule,Provincia de Linares,San Javier,Infantil,," https://www.facebook.com/orquestapudahuel , https://www.youtube.com/channel/UCFgA6csPeeHT8JbffgyUsRA , https://www.instagram.com/orquestapudahuel/",Región del Maule - Provincia de Linares - San Javier, , , 
FOJI_A177,Orquesta Juan Pablo II,Región de la Araucanía,Provincia de Cautín,Pucón,Infantil,, ,Región de la Araucanía - Provincia de Cautín - Pucón,1,22, 
FOJI_A178,ORQUESTA JUVENIL AMADEUS,Región del Biobío,Provincia de Biobío,Los Ángeles,Juvenil,, ,"Región del Biobío - Provincia de Biobío - Los Ángeles , LOS ANGELES", ,15, 
FOJI_A179,Orquesta Juvenil Carlos Montané Castro,Región de Ñuble,Provincia de Itata,Quirihue,Juvenil,"Cuerdas, Percusión", https://catastro.foji.cl/orquesta/657/orquestajuvenilcmc,Región de Ñuble - Provincia de Itata - Quirihue,2,26, 
FOJI_A180,Orquesta Juvenil CDA (Colegio de Difusión Artística Los Ulmos),Región de los Lagos,Provincia de Llanquihue,Puerto Montt,Juvenil - Infantil,, ,"Región de los Lagos - Provincia de Llanquihue - Puerto Montt , Los Muermos",1,23, 
FOJI_A181,Orquesta Juvenil Colegio Nacional,Región de Valparaíso,Provincia de Marga Marga,Villa Alemana,Juvenil - Infantil,, ,Región de Valparaíso - Provincia de Marga Marga - Villa Alemana,4,14, 
FOJI_A182,Orquesta Juvenil de Angol,Región de la Araucanía,Provincia de Malleco,Angol,Juvenil - Infantil,,https://conservatorio.ubiobio/,Región de la Araucanía - Provincia de Malleco - Angol,5,13, 
FOJI_A183,Orquesta Juvenil de Cuerdas Teatro Municipal de San Javier,Región del Maule,Provincia de Linares,San Javier,Juvenil,, ,Región del Maule - Provincia de Linares - San Javier,5,16, 
FOJI_A184,Orquesta Juvenil De La Corporacion Municipal De Villa Alemana,Región de Valparaíso,Provincia de Marga Marga,Villa Alemana,Juvenil - Infantil,,https://orquesta%20estudiantil%20de%20lebu/,Región de Valparaíso - Provincia de Marga Marga - Villa Alemana, , , 
FOJI_A185,Orquesta Juvenil De La Florida,Región Metropolitana,Provincia de Santiago,La Florida,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - La Florida , Santiago", , , 
FOJI_A186,Orquesta Juvenil De Limache,Región de Valparaíso,Provincia de Marga Marga,Limache,Juvenil,,"https://www.facebook.com/cultura.antofagasta , https://www.youtube.com/user/CCAFTA , https://www.instagram.com/culturaantofagasta/",Región de Valparaíso - Provincia de Marga Marga - Limache, , , 
FOJI_A187,Orquesta Juvenil de Linares,Región del Maule,Provincia de Linares,Linares,Juvenil,, ,Región del Maule - Provincia de Linares - Linares,5,26, 
FOJI_A188,Orquesta Juvenil De Los Angeles,Región del Biobío,Provincia de Concepción,Concepción,Juvenil - Infantil,, ,Región del Biobío - Provincia de Concepción - Concepción, ,24, 
FOJI_A189,Orquesta Juvenil de Nacimiento,Región del Biobío,Provincia de Biobío,Nacimiento,Juvenil - Infantil,, ,Región del Biobío - Provincia de Biobío - Nacimiento,4,27, 
FOJI_A190,Orquesta Juvenil de Pelarco,Región del Maule,Provincia de Talca,Pelarco,Juvenil - Infantil,, ,"Región del Maule - Provincia de Talca - Pelarco , Talca",8,31, 
FOJI_A191,Orquesta Juvenil de Renca,Región Metropolitana,Provincia de Santiago,Renca,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - Renca , Santiago",4,32, 
FOJI_A192,Orquesta Juvenil De Santa Maria,Región de Valparaíso,Provincia de San Felipe de Aconcagua,Santa María,Juvenil,, ,"Región de Valparaíso - Provincia de San Felipe de Aconcagua - Santa María , Santa Maria", , , 
FOJI_A193,Orquesta Juvenil de Ñuñoa,Región Metropolitana,Provincia de Santiago,Ñuñoa,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - Ñuñoa , Santiago",2,12, 
FOJI_A194,Orquesta Juvenil del Centro Artístico Cultural,Región del Biobío,Provincia de Concepción,Concepción,Juvenil,"Cuerdas, Percusión", ,Región del Biobío - Provincia de Concepción - Concepción, ,30, 
FOJI_A195,Orquesta Juvenil e Infantil de Cuerdas Municipal de Concón,Región de Valparaíso,Provincia de Valparaíso,Concón,Juvenil - Infantil,, ,Región de Valparaíso - Provincia de Valparaíso - Concón,5,28, 
FOJI_A196,Orquesta Juvenil e Infantil de La Reina,Región Metropolitana,Provincia de Santiago,La Reina,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - La Reina , Santiago",8,15, 
FOJI_A197,Orquesta Juvenil E Infantil De Recoleta,Región Metropolitana,Provincia de Santiago,Recoleta,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - Recoleta , Santiago",6,48, 
FOJI_A198,Orquesta Juvenil e Infantil de Vitacura,Región Metropolitana,Provincia de Santiago,Vitacura,Juvenil - Infantil,, ,"Región Metropolitana - Provincia de Santiago - Vitacura , Santiago",4,35, 
FOJI_A199,Orquesta juvenil e infantil Wampo de Quellón,Región de los Lagos,Provincia de Chiloé,Quellón,Juvenil - Infantil,, ,Región de los Lagos - Provincia de Chiloé - Quellón,1,14, 
FOJI_A200,Orquesta Juvenil Escuela Artistica Armando Dufey Blanc De Temuco,Región de la Araucanía,Provincia de Cautín,Temuco,Juvenil,,https://www.instagram.com/wampo_chiloe/,Región de la Araucanía - Provincia de Cautín - Temuco, , , 
FOJI_A201,Orquesta Juvenil Escuela de Música de la Corporación Cultural de Antofagasta,Región de Antofagasta,Provincia de Antofagasta,Antofagasta,Juvenil,, ,Región de Antofagasta - Provincia de Antofagasta - Antofagasta,6,17, 
FOJI_A202,Orquesta Juvenil Futaleufú - Fundación Resonancia,Región de los Lagos,Provincia de Palena,Futaleufú,Juvenil - Infantil,, ,Región de los Lagos - Provincia de Palena - Futaleufú,3,12, 
FOJI_A203,Orquesta Juvenil Jaime Molina Medero De Antofagasta,Región de Antofagasta,Provincia de Antofagasta,Antofagasta,Juvenil - Infantil,, ,Región de Antofagasta - Provincia de Antofagasta - Antofagasta, , , 
FOJI_A204,Orquesta Juvenil Kürrub ülkatun de la comuna de Alto Biobío,Región del Biobío,Provincia de Biobío,Alto Biobío,Juvenil - Infantil,, ,"Región del Biobío - Provincia de Biobío - Alto Biobío , Alto Biobio", ,24, 
FOJI_A205,Orquesta Juvenil Latinoamericana Liceo de Música de Copiapó,Región de Atacama,Provincia de Copiapó,Copiapó,Juvenil,,"https://www.facebook.com/OrquestaLINSEM/?ref=settings , https://www.youtube.com/channel/UCNzVIq8vuAlP8ru3Dlf4_xQ  , https://www.instagram.com/orquesta.linsem/",Región de Atacama - Provincia de Copiapó - Copiapó, , , 
